file_name,img_location,block_name,R,G,B,RGB
lime_wool,./img/lime_wool.png,lime_wool,112,185,26,"112,185,26"
lodestone_side,./img/lodestone_side.png,lodestone,119,120,123,"119,120,123"
lodestone_top,./img/lodestone_top.png,lodestone,147,149,153,"147,149,153"
loom_bottom,./img/loom_bottom.png,loom,76,60,36,"76,60,36"
loom_front,./img/loom_front.png,loom,148,119,82,"148,119,82"
loom_side,./img/loom_side.png,loom,146,101,73,"146,101,73"
loom_top,./img/loom_top.png,loom,142,119,92,"142,119,92"
magenta_shulker_box,./img/magenta_shulker_box.png,magenta_shulker_box,174,54,164,"174,54,164"
magenta_wool,./img/magenta_wool.png,magenta_wool,190,69,180,"190,69,180"
magma,./img/magma.png,magma_block,143,63,32,"143,63,32"
melon_side,./img/melon_side.png,melon,114,146,30,"114,146,30"
melon_top,./img/melon_top.png,melon,111,145,31,"111,145,31"
mushroom_block_inside,./img/mushroom_block_inside.png,"red_mushroom_block[down=false,east=false,north=false,south=false,west=false,up=false]",202,170,120,"202,170,120"
mycelium_side,./img/mycelium_side.png,mycelium,113,87,71,"113,87,71"
mycelium_top,./img/mycelium_top.png,mycelium,111,99,101,"111,99,101"
nether_gold_ore,./img/nether_gold_ore.png,nether_gold_ore,115,55,42,"115,55,42"
nether_wart_block,./img/nether_wart_block.png,nether_wart_block,115,3,2,"115,3,2"
netherite_block,./img/netherite_block.png,netherite_block,67,61,64,"67,61,64"
netherrack,./img/netherrack.png,netherrack,98,38,38,"98,38,38"
observer_back,./img/observer_back.png,observer,72,70,70,"72,70,70"
observer_front,./img/observer_front.png,observer,104,103,103,"104,103,103"
observer_side,./img/observer_side.png,observer,70,69,69,"70,69,69"
observer_top,./img/observer_top.png,observer,98,98,98,"98,98,98"
obsidian,./img/obsidian.png,obsidian,15,11,25,"15,11,25"
orange_shulker_box,./img/orange_shulker_box.png,orange_shulker_box,234,106,9,"234,106,9"
orange_wool,./img/orange_wool.png,orange_wool,241,118,20,"241,118,20"
pink_shulker_box,./img/pink_shulker_box.png,pink_shulker_box,230,122,158,"230,122,158"
pink_wool,./img/pink_wool.png,pink_wool,238,141,172,"238,141,172"
piston_bottom,./img/piston_bottom.png,piston,97,97,97,"97,97,97"
piston_side,./img/piston_side.png,piston,110,105,97,"110,105,97"
piston_top_sticky,./img/piston_top_sticky.png,sticky_piston,123,150,93,"123,150,93"
polished_andesite,./img/polished_andesite.png,polished_andesite,132,135,134,"132,135,134"
polished_basalt_side,./img/polished_basalt_side.png,polished_basalt,89,88,92,"89,88,92"
polished_basalt_top,./img/polished_basalt_top.png,polished_basalt,99,99,101,"99,99,101"
polished_blackstone,./img/polished_blackstone.png,polished_blackstone,53,49,57,"53,49,57"
polished_blackstone_bricks,./img/polished_blackstone_bricks.png,polished_blackstone_bricks,47,41,48,"47,41,48"
polished_diorite,./img/polished_diorite.png,polished_diorite,193,193,195,"193,193,195"
polished_granite,./img/polished_granite.png,polished_granite,154,107,89,"154,107,89"
prismarine_bricks,./img/prismarine_bricks.png,prismarine_bricks,99,172,158,"99,172,158"
pumpkin_side,./img/pumpkin_side.png,pumpkin,196,115,24,"196,115,24"
pumpkin_top,./img/pumpkin_top.png,pumpkin,198,119,24,"198,119,24"
purple_shulker_box,./img/purple_shulker_box.png,purple_shulker_box,103,32,156,"103,32,156"
purple_wool,./img/purple_wool.png,purple_wool,112,42,173,"112,42,173"
purpur_block,./img/purpur_block.png,purpur_block,170,126,170,"170,126,170"
purpur_pillar,./img/purpur_pillar.png,purpur_pillar,172,130,172,"172,130,172"
purpur_pillar_top,./img/purpur_pillar_top.png,purpur_pillar,172,128,171,"172,128,171"
quartz_block_bottom,./img/quartz_block_bottom.png,quartz_block,237,230,224,"237,230,224"
quartz_block_side,./img/quartz_block_side.png,quartz_block,236,230,223,"236,230,223"
quartz_block_top,./img/quartz_block_top.png,quartz_block,236,230,223,"236,230,223"
quartz_bricks,./img/quartz_bricks.png,quartz_bricks,235,229,222,"235,229,222"
redstone_block,./img/redstone_block.png,redstone_block,176,25,5,"176,25,5"
redstone_lamp_on,./img/redstone_lamp_on.png,redstone_lamp[lit=true],143,102,61,"143,102,61"
redstone_ore,./img/redstone_ore.png,redstone_ore,133,108,108,"133,108,108"
respawn_anchor_bottom,./img/respawn_anchor_bottom.png,respawn_anchor,33,10,60,"33,10,60"
respawn_anchor_top_off,./img/respawn_anchor_top_off.png,respawn_anchor,34,33,52,"34,33,52"
sand,./img/sand.png,sand,219,207,163,"219,207,163"
sandstone,./img/sandstone.png,sandstone,216,203,156,"216,203,156"
sea_lantern,./img/sea_lantern.png,sea_lantern,172,200,190,"172,200,190"
shroomlight,./img/shroomlight.png,shroomlight,241,147,71,"241,147,71"
smithing_table_bottom,./img/smithing_table_bottom.png,smithing_table,64,28,24,"64,28,24"
smithing_table_front,./img/smithing_table_front.png,smithing_table,57,37,39,"57,37,39"
smithing_table_side,./img/smithing_table_side.png,smithing_table,55,35,36,"55,35,36"
smithing_table_top,./img/smithing_table_top.png,smithing_table,57,59,71,"57,59,71"
smoker_bottom,./img/smoker_bottom.png,smoker,107,106,104,"107,106,104"
smoker_side,./img/smoker_side.png,smoker,103,92,76,"103,92,76"
smoker_top,./img/smoker_top.png,smoker,85,83,81,"85,83,81"
snow,./img/snow.png,snow,249,254,254,"249,254,254"
soul_sand,./img/soul_sand.png,soul_sand,81,62,51,"81,62,51"
soul_soil,./img/soul_soil.png,soul_soil,76,58,47,"76,58,47"
sponge,./img/sponge.png,sponge,196,192,75,"196,192,75"
spruce_trapdoor,./img/spruce_trapdoor.png,spruce_trapdoor,104,79,48,"104,79,48"
stone,./img/stone.png,stone,126,126,126,"126,126,126"
stone_bricks,./img/stone_bricks.png,stone_bricks,122,122,122,"122,122,122"
stonecutter_bottom,./img/stonecutter_bottom.png,stonecutter,118,118,118,"118,118,118"
stripped_acacia_log,./img/stripped_acacia_log.png,stripped_acacia_wood,175,93,60,"175,93,60"
stripped_acacia_log_top,./img/stripped_acacia_log_top.png,stripped_acacia_log,166,91,52,"166,91,52"
stripped_birch_log,./img/stripped_birch_log.png,stripped_birch_wood,197,176,118,"197,176,118"
stripped_birch_log_top,./img/stripped_birch_log_top.png,stripped_birch_log,191,172,116,"191,172,116"
stripped_dark_oak_log,./img/stripped_dark_oak_log.png,stripped_dark_oak_wood,97,76,50,"97,76,50"
stripped_dark_oak_log_top,./img/stripped_dark_oak_log_top.png,stripped_dark_oak_log,66,44,23,"66,44,23"
stripped_jungle_log,./img/stripped_jungle_log.png,stripped_jungle_wood,171,133,85,"171,133,85"
stripped_jungle_log_top,./img/stripped_jungle_log_top.png,stripped_jungle_log,166,123,82,"166,123,82"
stripped_oak_log,./img/stripped_oak_log.png,stripped_oak_wood,177,144,86,"177,144,86"
stripped_oak_log_top,./img/stripped_oak_log_top.png,stripped_oak_log,160,130,77,"160,130,77"
stripped_spruce_log,./img/stripped_spruce_log.png,stripped_spruce_wood,116,90,52,"116,90,52"
stripped_spruce_log_top,./img/stripped_spruce_log_top.png,stripped_spruce_log,106,80,47,"106,80,47"
target_side,./img/target_side.png,target,229,176,168,"229,176,168"
target_top,./img/target_top.png,target,226,170,158,"226,170,158"
tnt_bottom,./img/tnt_bottom.png,tnt,167,67,53,"167,67,53"
tnt_side,./img/tnt_side.png,tnt,182,88,84,"182,88,84"
tnt_top,./img/tnt_top.png,tnt,143,62,54,"143,62,54"
white_shulker_box,./img/white_shulker_box.png,white_shulker_box,216,221,221,"216,221,221"
white_wool,./img/white_wool.png,white_wool,234,236,237,"234,236,237"
yellow_shulker_box,./img/yellow_shulker_box.png,yellow_shulker_box,248,189,29,"248,189,29"
yellow_wool,./img/yellow_wool.png,yellow_wool,249,198,40,"249,198,40"
